name,industry,stage,revenue,costs,churn_rate,marketing_spend
PulseSolutions,Retail,Growth,70390,48356,0.099,7948
CloudPro,Retail,Early,55095,46147,0.024,9980
DataSolutions,Others,Early,23760,19440,0.067,3624
DataSync,Services,Early,37891,31852,0.093,7030
NovaHub,Services,Growth,57921,30411,0.044,3011
CloudHub,Retail,Early,12610,10928,0.05,2261
EdgeHub,Retail,Early,7370,6213,0.053,1460
CloudWorks,SaaS,Scale,95890,52652,0.244,10009
ServiceSolutions,SaaS,Idea,16450,13168,0.183,2550
CloudWorks,Others,Scale,12560,7111,0.057,1497
CoreLabs,Services,Growth,23170,14056,0.1,2457
TechFlow,Others,Growth,1028,563,0.063,81
LogicLogic,Others,Early,48657,43427,0.08,7551
ServiceNest,Retail,Idea,59943,50002,0.057,9013
CoreX,Services,Growth,79557,53433,0.047,9437
NextEdge,Others,Growth,59701,38710,0.016,3493
ProPro,Services,Growth,76821,43157,0.043,7980
LogicNova,SaaS,Early,30432,24698,0.269,4777
ServiceX,Retail,Growth,53071,26929,0.021,5151
PulseNest,SaaS,Growth,62666,32429,0.287,6755
TechSync,Others,Growth,88755,48231,0.113,10453
ServiceFlow,Services,Growth,63076,35186,0.096,3374
CoreLogic,SaaS,Growth,79680,45848,0.293,5510
EdgeNest,Services,Growth,25796,17969,0.058,2197
XEdge,Services,Idea,31825,27692,0.011,4853
DataSync,Retail,Early,41964,37023,0.012,7432
ServiceNova,SaaS,Idea,30715,26105,0.114,5658
LogicLink,Services,Early,5457,4783,0.029,907
NovaLogic,Retail,Early,26826,23200,0.034,5194
ProPro,Services,Idea,14171,12198,0.018,2581
NextNest,Retail,Early,33253,26845,0.098,5409
CloudPro,Others,Early,56982,46266,0.128,11210
CloudWorks,Retail,Growth,78740,46535,0.115,4667
XEdge,Retail,Scale,92929,58903,0.124,6342
LogicNest,Others,Idea,89780,79485,0.173,13912
SmartX,Retail,Scale,81711,53350,0.021,6645
LogicX,SaaS,Growth,87863,56584,0.12,8226
EdgeX,SaaS,Early,15842,14104,0.239,2453
ServiceFlow,Services,Idea,17567,15307,0.089,2746
XFlow,Services,Growth,34086,19892,0.014,2394
PulseLink,Services,Growth,47874,25477,0.073,4937
DataLabs,SaaS,Growth,81501,50226,0.116,5169
DataNest,SaaS,Idea,49406,42062,0.29,8734
TechPrime,SaaS,Idea,44795,38454,0.259,7483
NovaEdge,Retail,Early,7513,6379,0.129,1439
SmartLink,Retail,Early,10649,9145,0.141,1984
PrimeNest,Retail,Early,14746,12148,0.121,2571
XFlow,Retail,Early,5595,4788,0.147,1056
XEdge,Others,Growth,16882,9471,0.042,1388
SmartLink,SaaS,Scale,69838,37859,0.238,7781
PulseSolutions,Retail,Early,15255,13046,0.06,2629
CoreHub,Services,Scale,31953,18077,0.035,2010
TechEdge,Retail,Early,20493,17332,0.116,3285
SmartX,Services,Early,30251,26210,0.031,5278
PulseSolutions,Others,Early,78926,65814,0.117,12648
CloudNest,Others,Growth,93385,57589,0.098,10018
ProLogic,SaaS,Scale,81225,54817,0.171,8170
NextHub,Others,Growth,50111,26950,0.064,3444
LogicNova,Retail,Early,54037,45894,0.021,8635
PrimeNova,SaaS,Growth,94140,58052,0.247,6826
RetailLabs,Retail,Early,46297,37627,0.138,8087
ProWorks,Others,Scale,89290,62309,0.06,8665
TechSync,Retail,Growth,78114,42214,0.025,6002
XPrime,SaaS,Early,17138,15085,0.257,3007
ServiceLabs,Services,Growth,32886,17200,0.063,3180
RetailEdge,SaaS,Growth,85278,57651,0.139,6135
EdgeHub,SaaS,Idea,29942,25865,0.24,4659
RetailLink,SaaS,Growth,82826,54695,0.193,6238
PulseNest,SaaS,Early,9314,8141,0.124,1749
PrimeSync,SaaS,Growth,65357,39374,0.197,6128
ProWorks,SaaS,Growth,69938,37415,0.235,4346
SmartSync,Services,Growth,61894,31726,0.027,3235
NovaWorks,SaaS,Growth,74596,48422,0.299,7206
NextHub,SaaS,Growth,96228,51093,0.16,6488
PrimeX,Others,Early,59436,49062,0.103,10126
CoreLink,Retail,Growth,71922,36765,0.03,3862
LogicLogic,Services,Early,10434,8639,0.043,1648
EdgeWorks,SaaS,Early,2541,2167,0.212,403
DataSync,SaaS,Early,35625,29636,0.219,5718
ServiceSync,SaaS,Early,19653,17629,0.104,3737
EdgeNest,SaaS,Growth,94013,53777,0.118,6391
LogicEdge,SaaS,Idea,12095,10520,0.229,2288
CloudPrime,SaaS,Growth,59166,37771,0.131,3967
RetailSolutions,SaaS,Early,1555,1259,0.291,281
TechPrime,SaaS,Idea,7854,6599,0.284,1433
TechLogic,Retail,Growth,95730,62555,0.14,8028
PrimeLink,SaaS,Idea,8373,7035,0.11,1464
DataHub,Retail,Early,57460,49947,0.044,11296
ServiceNova,Retail,Growth,83760,55335,0.031,6337
DataX,Services,Idea,6782,5436,0.08,1140
ProFlow,SaaS,Growth,52983,28509,0.173,3042
DataSolutions,Services,Idea,11677,9548,0.096,1793
NovaHub,Services,Early,24936,21392,0.092,4431
DataHub,SaaS,Growth,96057,66704,0.132,7184
ProHub,Others,Early,75599,67032,0.18,14817
RetailPulse,Others,Early,3413,2806,0.149,597
CoreHub,SaaS,Early,43098,37093,0.133,8183
NovaLabs,SaaS,Early,15195,12295,0.211,2957
CloudSolutions,Services,Growth,61294,34784,0.012,4782
RetailNova,Services,Early,25698,22151,0.07,4929
RetailNest,SaaS,Growth,87792,59397,0.195,7583
ServiceLink,SaaS,Scale,88756,61681,0.269,7550
XSolutions,Retail,Early,33469,29665,0.058,6526
CoreNest,Retail,Scale,83146,47393,0.14,4539
DataEdge,Services,Early,18608,16441,0.097,3512
SmartLink,Retail,Scale,66117,37879,0.128,4208
ProLogic,Retail,Idea,45039,39652,0.081,6896
ProPrime,Services,Growth,43027,23299,0.061,4765
PulseLink,SaaS,Early,12133,10356,0.117,2004
NextNova,SaaS,Early,2777,2486,0.164,537
CoreLink,Services,Growth,62264,34791,0.07,6174
NextPulse,Others,Growth,99273,55821,0.159,8040
ServiceSolutions,Retail,Idea,33906,29265,0.033,6045
PulseNova,Retail,Early,34092,28556,0.061,6010
SmartLabs,SaaS,Growth,81467,54560,0.278,6833
NextPrime,Retail,Growth,60972,33870,0.141,6137
SmartLabs,Retail,Scale,83172,46819,0.022,8147
EdgeWorks,SaaS,Growth,70594,42491,0.209,5306
CloudSync,SaaS,Scale,81021,47678,0.234,5840
CoreLogic,Retail,Growth,85851,57889,0.043,10175
PrimeNest,SaaS,Early,2469,2108,0.202,400
NovaFlow,SaaS,Early,18207,14872,0.138,3150
DataLogic,SaaS,Growth,91757,58079,0.121,8904
ServiceFlow,SaaS,Growth,76469,50844,0.184,4215
ServiceWorks,SaaS,Idea,1021,859,0.24,167
NovaFlow,Others,Early,33959,27192,0.108,5158
PrimeNova,Retail,Scale,54662,35813,0.073,4445
NextLogic,Services,Growth,45032,26643,0.095,4375
NextLink,Services,Early,17651,15618,0.092,3126
SmartSolutions,Retail,Early,30692,25342,0.122,5574
PulseNova,SaaS,Early,18127,15415,0.266,3321
PulseNest,Retail,Early,23120,18942,0.095,4251
NextWorks,Retail,Early,22740,19825,0.091,4489
ProLabs,Services,Idea,8009,7120,0.064,1414
NovaLabs,Retail,Growth,88744,55831,0.135,8990
DataWorks,SaaS,Early,39367,33687,0.249,6456
LogicLogic,SaaS,Growth,98113,57431,0.23,9900
CloudLabs,Retail,Scale,96368,61548,0.149,6693
LogicWorks,Services,Early,23885,21136,0.05,4680
ServiceNova,Retail,Growth,73932,47083,0.134,4750
DataPro,Retail,Early,43931,39363,0.102,7738
PrimeSync,Others,Scale,9071,5106,0.107,1051
SmartFlow,Services,Early,28201,23148,0.028,4497
EdgeX,SaaS,Growth,72606,39195,0.185,5590
TechLogic,SaaS,Growth,96936,62722,0.259,6675
ProX,SaaS,Early,25811,21850,0.112,4210
ServiceLink,SaaS,Early,21661,17552,0.246,3669
NextNest,SaaS,Growth,80815,48374,0.136,8197
CorePro,SaaS,Growth,83161,56244,0.203,8668
ProPro,SaaS,Early,48098,41681,0.176,9510
ServicePrime,SaaS,Growth,85036,51524,0.154,4377
PrimeWorks,Others,Early,69371,55722,0.123,12276
DataLink,SaaS,Growth,65690,41022,0.186,4610
LogicNest,Retail,Early,39731,35127,0.15,6815
PulseLabs,Retail,Scale,56461,33867,0.094,3070
LogicHub,Others,Early,11940,10036,0.018,1998
SmartX,SaaS,Early,2067,1796,0.277,408
CloudX,Retail,Idea,51946,45772,0.018,9190
RetailLogic,Others,Early,62245,55610,0.156,11384
EdgePulse,Others,Growth,58225,34342,0.161,5141
PrimeLogic,Services,Early,19070,17019,0.057,2972
ProPrime,SaaS,Growth,92933,60399,0.246,8744
PrimeEdge,SaaS,Idea,11420,9847,0.102,1824
CoreWorks,Services,Early,15201,12909,0.085,2405
PulseSync,Others,Early,33624,28929,0.067,5734
SmartLogic,Retail,Idea,16392,13751,0.072,3189
TechNest,Retail,Early,30112,24527,0.083,5967
XLink,SaaS,Early,19758,15965,0.195,2974
ServiceNova,Services,Early,17371,15041,0.036,3092
XLogic,SaaS,Early,11892,10530,0.237,1815
TechLogic,SaaS,Growth,90288,60412,0.26,7728
ProWorks,Retail,Growth,79823,49978,0.115,5161
ProPrime,Retail,Idea,24768,20200,0.042,3977
PulseNova,SaaS,Early,26596,21774,0.113,5317
CoreLink,SaaS,Scale,77563,50190,0.116,5830
NextX,Services,Growth,26372,16111,0.091,3028
CoreWorks,SaaS,Growth,66956,36430,0.285,7416
PulseLabs,Retail,Early,20722,18418,0.074,3737
CoreLogic,SaaS,Growth,84489,58645,0.212,6214
EdgeSolutions,Retail,Growth,89709,53733,0.022,7997
SmartLabs,Retail,Growth,77250,42344,0.114,7920
LogicPro,SaaS,Scale,96412,57533,0.159,6567
CorePro,SaaS,Early,9168,7988,0.173,1399
NovaSync,SaaS,Idea,17988,14900,0.276,3232
XNest,SaaS,Growth,73704,42798,0.235,4665
ServiceSolutions,Others,Growth,92141,58915,0.116,7100
EdgeSolutions,SaaS,Early,32320,28272,0.21,5579
PrimeSync,Services,Early,19463,17286,0.017,3607
ServiceEdge,SaaS,Idea,41719,33626,0.175,8189
LogicSolutions,Services,Early,33106,29404,0.095,6190
ServiceLogic,Services,Growth,66715,40053,0.049,4922
SmartEdge,Retail,Growth,93148,47490,0.037,9812
NextSolutions,Retail,Early,47367,38733,0.107,8565
EdgeX,Retail,Early,31205,26182,0.137,4726
XWorks,SaaS,Idea,17043,15204,0.216,3011
NovaSync,Others,Early,82976,74218,0.05,14604
PrimeX,Services,Growth,41217,21571,0.022,3610
TechX,Others,Scale,70847,46503,0.047,3973
SmartSync,SaaS,Growth,76872,42246,0.107,4392
CorePulse,Services,Idea,39909,34572,0.063,6830
CoreHub,Others,Scale,45999,29674,0.032,3608
ServiceNest,SaaS,Growth,98373,64523,0.253,11617
XEdge,SaaS,Growth,52763,27132,0.169,5383
NovaNova,Services,Early,7574,6371,0.022,1388
CloudFlow,Retail,Early,16688,14417,0.057,3260
SmartX,Services,Early,14041,11864,0.078,2664
XEdge,SaaS,Idea,12586,10183,0.2,2053
SmartLogic,Services,Early,27179,24179,0.072,5244
SmartEdge,SaaS,Early,22390,19849,0.164,3558
RetailNest,SaaS,Early,23375,20069,0.204,3681
TechX,SaaS,Growth,65754,40238,0.172,7008
ProFlow,Services,Early,33891,29810,0.038,5207
XPro,Services,Idea,33115,28957,0.024,5183
NextLabs,Retail,Scale,50864,32007,0.132,2691
PulseX,Retail,Scale,85771,45145,0.13,8094
EdgeWorks,Others,Growth,30377,18394,0.135,2015
PulseNova,Retail,Scale,83714,42152,0.082,7289
NextFlow,Services,Growth,33877,19463,0.042,2983
NovaFlow,Retail,Scale,53258,35183,0.068,3720
EdgePro,Retail,Idea,20775,17787,0.114,3804
XNova,Retail,Early,5055,4352,0.064,835
NextFlow,SaaS,Early,13663,11949,0.176,2256
XNest,Services,Early,18493,16307,0.094,3278
ServiceLink,Retail,Early,56067,49918,0.024,9061
RetailWorks,SaaS,Growth,80869,43965,0.126,4115
ServiceLabs,Others,Growth,9837,5094,0.093,651
SmartLabs,Retail,Growth,83551,54680,0.021,9018
CorePrime,Retail,Early,52268,41998,0.091,9896
ServicePro,Others,Growth,65839,34101,0.193,7012
TechSync,Services,Growth,52275,26180,0.011,4138
PulseHub,SaaS,Early,43487,35490,0.213,8575
NextPrime,Others,Growth,67961,46058,0.094,4078
SmartPro,Services,Early,36258,31871,0.068,6986
SmartSync,SaaS,Early,32113,28884,0.236,4936
PulseNest,SaaS,Scale,66142,46296,0.245,3836
PrimeWorks,Services,Early,37135,30838,0.018,5573
RetailSync,Services,Early,30549,26188,0.1,5020
LogicEdge,Retail,Scale,72322,44866,0.019,8540
PulsePrime,Others,Growth,51617,35875,0.054,5765
ProX,Services,Idea,36457,30213,0.056,6939
RetailFlow,SaaS,Early,46771,39427,0.157,8739
NextLabs,SaaS,Idea,6660,5536,0.218,1045
EdgeEdge,SaaS,Growth,73296,43712,0.201,5286
CoreHub,Services,Early,34060,28611,0.08,6712
DataFlow,SaaS,Early,13397,11857,0.21,2563
PulsePulse,Retail,Scale,78341,41128,0.025,7692
EdgeLogic,Services,Growth,78126,43525,0.097,5617
TechWorks,Others,Early,95826,78080,0.029,17152
RetailPrime,SaaS,Growth,94827,51574,0.193,7617
XLink,Services,Growth,59710,39625,0.096,6431
LogicPrime,SaaS,Idea,30388,25272,0.255,4637
NovaLabs,Services,Early,20320,17610,0.083,3565
PulseLink,SaaS,Growth,99024,54177,0.287,10909
DataNova,Retail,Early,35984,31700,0.122,7075
LogicWorks,Services,Growth,66665,46209,0.029,7118
RetailNest,SaaS,Early,33449,28491,0.125,6627
NextFlow,SaaS,Idea,34351,30681,0.118,6031
PrimeNova,Services,Early,16855,15060,0.043,2857
EdgeWorks,Services,Early,27738,22633,0.097,5429
CloudLogic,Services,Early,18184,15855,0.077,3195
LogicEdge,Services,Idea,23618,20872,0.038,4142
ProHub,Retail,Growth,82069,42212,0.042,9455
NovaWorks,SaaS,Scale,87008,55508,0.22,5004
PrimePro,SaaS,Growth,73004,45671,0.155,8298
TechWorks,SaaS,Scale,88015,50526,0.145,9778
ProNest,Others,Early,89222,72071,0.111,14737
EdgePulse,Retail,Scale,56668,31904,0.053,3437
NextEdge,Retail,Early,28970,24414,0.113,4833
LogicPulse,Retail,Scale,77105,51752,0.071,4896
DataX,Others,Scale,20551,12272,0.144,1070
EdgePro,SaaS,Growth,52024,26794,0.207,5713
EdgePrime,Retail,Scale,57086,39181,0.039,4286
SmartLogic,Retail,Growth,52511,31327,0.102,4503
XPrime,Services,Early,32958,28858,0.054,5128
DataLogic,SaaS,Early,4175,3342,0.164,714
TechPrime,Others,Growth,45990,29255,0.173,4324
PrimeWorks,Others,Idea,1002,828,0.02,162
NextLink,Retail,Growth,65248,43079,0.063,7388
ServiceNest,Services,Scale,36331,25271,0.028,2364
CoreSync,Others,Early,94293,77063,0.082,18438
DataHub,Services,Growth,48583,25252,0.083,5374
DataNest,SaaS,Scale,66218,35894,0.213,6164
ProLink,Retail,Scale,78876,49789,0.064,5500
CoreSync,Services,Scale,78159,49055,0.039,4420
PrimeSolutions,Retail,Growth,65835,35010,0.017,5346
ServiceNova,Services,Scale,31340,17659,0.079,2659
EdgeLink,Others,Growth,26557,14902,0.123,2327
CorePulse,Others,Early,55639,44773,0.118,10469
NextNova,Retail,Early,55621,45769,0.134,8399
TechEdge,SaaS,Growth,97553,53517,0.282,5513
PrimeX,Others,Early,10852,9571,0.078,1921
ProSync,Services,Growth,57876,32327,0.044,4956
NextPro,SaaS,Growth,51312,35600,0.287,5693
LogicLink,Others,Early,69187,56225,0.17,11631
NextLogic,Others,Growth,36645,21359,0.031,2026
ProHub,Retail,Growth,80783,41372,0.068,7130
NovaPrime,Retail,Early,55762,45543,0.063,9350
PulseWorks,Retail,Idea,36831,29608,0.037,6513
EdgeNest,SaaS,Idea,33583,28051,0.165,5831
TechSync,SaaS,Early,20510,16491,0.261,3455
EdgeSync,Services,Scale,40460,27892,0.032,2703
TechEdge,SaaS,Early,22605,18445,0.279,3848
NovaNova,SaaS,Growth,56722,36367,0.264,3775
CorePrime,Retail,Early,20928,17133,0.126,3942
PrimeEdge,Retail,Early,52160,43748,0.058,10004
DataNest,Others,Growth,81758,44824,0.05,5521
PulseFlow,SaaS,Growth,54136,30096,0.138,4618
PrimeHub,SaaS,Idea,12663,10436,0.116,2125
RetailPrime,Services,Early,9219,7586,0.077,1526
ProLink,Retail,Idea,16314,14344,0.095,2850
PulseHub,SaaS,Early,16659,14967,0.177,2626
NovaSolutions,Retail,Growth,78287,51807,0.046,7400
XHub,SaaS,Early,26964,22773,0.267,4402
NovaLink,SaaS,Early,39379,32108,0.273,6431
CoreNest,Retail,Early,51484,43220,0.1,8110
RetailNest,Retail,Scale,51725,26673,0.106,5429
CoreSolutions,Others,Scale,76008,40064,0.095,8213
TechLogic,Retail,Idea,30192,26961,0.078,5269
CoreNest,Retail,Growth,97537,66088,0.074,8672
CloudFlow,Services,Early,17704,15833,0.057,3255
ProHub,SaaS,Early,35012,28468,0.22,5312
RetailNova,Services,Growth,52161,28608,0.093,4513
CloudPulse,SaaS,Scale,63275,31884,0.295,4145
LogicPrime,Others,Scale,23620,12673,0.119,2235
ProPrime,SaaS,Growth,82624,50749,0.102,5622
SmartFlow,Retail,Early,39675,33457,0.078,7237
DataWorks,SaaS,Growth,58855,36374,0.205,4109
EdgeLogic,Others,Early,52977,42836,0.027,10392
NovaEdge,Retail,Growth,89963,53120,0.016,6448
DataPrime,Retail,Early,53356,47143,0.016,8635
CoreSync,SaaS,Growth,88640,61476,0.164,10626
TechSync,Services,Early,13317,11002,0.016,2016
NovaEdge,SaaS,Early,41201,35136,0.294,7672
SmartSync,Others,Scale,38412,26261,0.088,2435
PrimeFlow,SaaS,Early,13388,11926,0.261,2052
CoreHub,SaaS,Growth,79545,50925,0.123,8281
NovaLink,SaaS,Early,4239,3618,0.276,723
EdgeFlow,Retail,Idea,6245,5474,0.02,1086
CloudWorks,Retail,Idea,10105,9039,0.05,1749
PulseX,SaaS,Early,40749,34747,0.253,6123
LogicEdge,Services,Scale,35082,23623,0.066,3397
ProFlow,Retail,Early,12436,10912,0.102,2159
LogicSync,Retail,Scale,62638,34637,0.141,6289
SmartLogic,Retail,Growth,98223,53415,0.072,9159
XPrime,Retail,Early,26586,21545,0.145,5171
PrimePro,Retail,Growth,87055,53701,0.081,6293
RetailLogic,SaaS,Growth,56533,31822,0.216,5715
LogicX,SaaS,Growth,88097,55135,0.24,8790
CoreNest,Others,Early,69916,61944,0.097,11405
NovaEdge,Others,Early,19263,17154,0.165,3223
CoreWorks,Retail,Scale,50148,32593,0.024,4179
NovaNova,SaaS,Scale,59371,37435,0.191,4622
PrimeLogic,Services,Scale,78268,42791,0.047,8187
XFlow,Retail,Early,42571,35028,0.139,7647
ServiceHub,SaaS,Growth,97096,51362,0.151,11071
NextPrime,SaaS,Early,3586,3043,0.201,570
TechLink,Services,Early,19254,17110,0.034,3104
TechEdge,Services,Early,26846,23980,0.095,4522
PulseLabs,SaaS,Growth,65321,44092,0.117,7450
TechLabs,SaaS,Early,5893,5004,0.188,1108
NextPro,SaaS,Early,2785,2491,0.281,539
CoreLink,Services,Scale,36679,24606,0.08,2100
ProWorks,SaaS,Early,34092,29710,0.288,6669
PrimePro,SaaS,Idea,1760,1579,0.188,312
PrimeNest,Services,Idea,21797,17994,0.087,3865
ServiceX,SaaS,Scale,63936,44083,0.185,3238
DataHub,Services,Growth,66940,43707,0.036,7506
XEdge,SaaS,Early,31363,26575,0.223,6067
XPro,SaaS,Growth,75017,48816,0.294,7844
TechSync,SaaS,Growth,65343,34237,0.206,4569
XLink,Services,Early,15285,12314,0.053,2702
EdgeLogic,Others,Growth,23391,13204,0.094,2534
LogicHub,Services,Growth,62861,42795,0.039,5573
DataSolutions,Retail,Growth,53747,37431,0.148,6167
NextPulse,Services,Early,26714,22241,0.084,4553
ProPrime,SaaS,Scale,76325,50464,0.116,4839
ServiceLabs,SaaS,Growth,75457,44489,0.189,8504
DataPulse,Others,Early,79627,64683,0.038,12062
PulseSolutions,SaaS,Early,1713,1520,0.16,265
SmartNova,SaaS,Idea,34024,30596,0.232,5189
EdgeLabs,SaaS,Early,42420,34532,0.225,6804
SmartLabs,SaaS,Growth,98285,65981,0.286,11449
ProHub,SaaS,Idea,5151,4555,0.244,793
NextEdge,Retail,Early,27104,21857,0.1,4862
ProPrime,Retail,Growth,94674,50339,0.078,7147
LogicLogic,Others,Idea,55273,48649,0.13,9100
NovaX,Services,Scale,42076,28509,0.014,4795
NextPulse,SaaS,Early,7786,6785,0.196,1325
DataWorks,SaaS,Early,33813,28544,0.254,5518
NextHub,Retail,Early,57371,46278,0.149,8718
ProEdge,Retail,Early,18025,15218,0.143,2925
NextPrime,SaaS,Idea,46656,39204,0.142,8896
NextFlow,Services,Growth,32501,17645,0.076,2055
CorePrime,Retail,Scale,73341,45122,0.088,4634
NovaLogic,Retail,Early,17002,14483,0.059,2749
NovaPrime,Retail,Growth,79318,54285,0.037,9299
PrimeLogic,SaaS,Growth,95167,57273,0.266,7089
NovaNova,Others,Growth,13780,7243,0.033,1287
CoreFlow,Services,Early,36346,31902,0.06,6625
DataPro,SaaS,Early,13931,11371,0.297,2143
CloudWorks,Others,Early,70778,63594,0.19,11314
XPrime,Retail,Growth,80782,51773,0.074,7096
SmartSync,Others,Growth,92556,49879,0.149,5627
ProPulse,Services,Early,32344,27748,0.027,6309
ProWorks,Retail,Early,38793,33048,0.052,6639
RetailX,SaaS,Scale,68232,37705,0.133,5144
TechPrime,SaaS,Growth,95708,59125,0.118,7673
CloudX,Retail,Scale,74405,51892,0.089,7301
PrimePro,Services,Growth,60138,33471,0.091,3109
XPulse,SaaS,Early,1765,1487,0.23,267
RetailPulse,SaaS,Growth,59341,36664,0.212,6036
XSolutions,Services,Growth,45039,23983,0.091,4415
PulseX,Others,Idea,1840,1484,0.141,329
PrimePro,Retail,Growth,88773,53342,0.092,7628
PulseHub,SaaS,Growth,88658,61540,0.135,8139
CoreLogic,SaaS,Early,26689,22509,0.171,4692
PrimeEdge,SaaS,Growth,96612,61598,0.273,6852
XLabs,Others,Growth,92760,47974,0.146,5912
TechNest,SaaS,Scale,96585,60909,0.13,8577
LogicSolutions,Retail,Idea,17878,14482,0.053,3275
TechWorks,SaaS,Early,18430,15272,0.192,2943
NextSync,Retail,Growth,77115,51558,0.083,8502
NovaSync,Services,Early,15411,12525,0.068,2370
XLink,Services,Growth,25901,16854,0.096,2695
DataSolutions,SaaS,Growth,92454,56534,0.151,8835
NextFlow,SaaS,Early,8338,6833,0.279,1442
TechSync,SaaS,Growth,72821,45207,0.274,8733
TechSync,Others,Growth,23331,16256,0.193,1690
CloudPro,Others,Early,86677,73497,0.08,16962
CloudEdge,Retail,Scale,90077,61278,0.088,9980
CloudWorks,Services,Growth,29611,18660,0.065,2173
XNest,Services,Growth,31036,17605,0.038,1595
ServiceSync,SaaS,Growth,65471,37950,0.199,6332
NextNova,Others,Early,39985,34164,0.012,6188
CoreSync,Retail,Scale,54001,34836,0.021,5408
TechEdge,Retail,Growth,76508,48639,0.069,8974
NextLogic,Retail,Growth,66450,44970,0.141,7317
XSolutions,SaaS,Scale,81212,46077,0.214,8956
CoreX,SaaS,Early,40220,32468,0.27,6461
SmartLink,Services,Growth,47079,27352,0.056,5556
ProHub,SaaS,Early,40032,32545,0.211,7899
EdgeNova,Services,Early,21203,17500,0.09,3776
TechLabs,SaaS,Early,23727,20967,0.299,3586
DataFlow,Retail,Scale,67790,44330,0.078,4992
NextSync,SaaS,Scale,87696,57651,0.111,6652
TechPrime,Retail,Growth,96728,61089,0.144,11141
XPrime,Services,Growth,70044,43605,0.063,6187
DataFlow,SaaS,Growth,96732,56637,0.154,7438
NovaEdge,Retail,Scale,65150,34512,0.074,5503
PrimeLabs,Retail,Early,41948,36868,0.059,7141
NextSolutions,Services,Early,24024,19922,0.089,4531
ServiceNest,Others,Early,86481,75657,0.193,14957
PrimeSync,Services,Growth,56952,31353,0.085,5654
LogicFlow,SaaS,Growth,93314,57345,0.2,10254
CoreLink,SaaS,Early,42936,37056,0.19,6845
XLabs,SaaS,Idea,38036,31315,0.215,7268
ProPulse,Retail,Growth,77757,49201,0.026,7810
PulseSolutions,SaaS,Idea,42340,37658,0.284,6468
CloudSync,Retail,Growth,87029,56276,0.023,10147
RetailFlow,Retail,Scale,59399,31459,0.114,3005
NextFlow,SaaS,Early,21157,17399,0.287,3690
CoreEdge,Services,Early,5130,4466,0.07,871
RetailX,SaaS,Growth,61528,39082,0.241,5183
ProHub,SaaS,Growth,62076,36221,0.246,5371
PrimeX,Services,Growth,33824,19918,0.095,1804
XNova,Retail,Scale,57953,40539,0.134,6185
CoreLink,Services,Idea,35927,28784,0.1,5894
DataFlow,Retail,Growth,71159,38085,0.12,5115
ServiceNova,SaaS,Growth,75745,50607,0.27,7878
EdgeLogic,Services,Scale,49166,27891,0.029,3536
DataLabs,Services,Early,36622,32550,0.086,6359
SmartNova,Services,Growth,23983,14142,0.039,2449
EdgeNest,SaaS,Growth,80554,47334,0.272,7218
RetailLogic,Retail,Early,44080,38480,0.059,8113
DataSync,Retail,Early,59711,53081,0.072,11647
ProSync,SaaS,Scale,90794,54269,0.221,6609
DataNest,Others,Early,68650,60672,0.178,13462
CloudSolutions,SaaS,Early,23257,20055,0.111,3516
CorePro,Others,Early,52672,47270,0.019,8838
TechLogic,Retail,Scale,65588,34955,0.106,5642
RetailNova,SaaS,Growth,70067,41809,0.237,7324
DataPulse,Retail,Growth,61441,32532,0.02,6566
PulseWorks,Others,Early,68264,59754,0.146,12524
PulsePrime,Services,Growth,29340,15588,0.086,2958
CloudPrime,Services,Growth,76830,50368,0.055,5764
XPrime,Services,Growth,48760,24687,0.075,5291
LogicEdge,Services,Scale,30532,17356,0.079,2726
XFlow,Services,Idea,39485,35435,0.099,6935
CoreSolutions,SaaS,Growth,69977,45475,0.293,3859
TechX,Retail,Idea,10607,9480,0.084,1917
XLink,SaaS,Growth,57399,37190,0.2,3964
NovaSync,Others,Early,51624,44239,0.15,8109
NextFlow,Others,Early,87158,70832,0.098,16755
SmartPrime,SaaS,Early,42679,35611,0.155,8529
PulseEdge,Services,Growth,71684,36323,0.06,7071
LogicPrime,Others,Early,45518,36556,0.115,8562
SmartWorks,SaaS,Growth,94754,47677,0.118,6905
SmartLogic,Retail,Early,38270,31523,0.073,5879
DataNova,Others,Idea,78078,64206,0.185,13374
SmartEdge,SaaS,Growth,70300,35919,0.181,4388
LogicLink,Services,Early,10095,8831,0.091,1585
PrimePro,SaaS,Early,47127,39688,0.242,8159
XLabs,Others,Growth,34979,21179,0.037,1751
LogicX,Others,Early,88897,74154,0.176,15841
CoreLabs,Others,Idea,14882,12987,0.12,2353
PulseLink,Retail,Early,19123,15612,0.113,3156
ServiceSolutions,Others,Scale,52999,30500,0.095,2822
ProLogic,Services,Growth,21212,11890,0.07,1296
PrimeHub,SaaS,Growth,81368,53953,0.278,7027
XLogic,Services,Growth,54108,34301,0.097,4988
NextWorks,SaaS,Early,34359,29596,0.118,5826
XHub,Retail,Early,21571,19126,0.148,3805
EdgeLabs,SaaS,Growth,65926,44044,0.23,4860
PulseEdge,SaaS,Early,34205,29788,0.15,5686
ProLabs,SaaS,Early,9953,8191,0.25,1807
SmartLink,Services,Early,25202,21264,0.094,4577
RetailLabs,SaaS,Early,36096,31181,0.157,5944
NextFlow,Services,Scale,25782,14654,0.093,1333
ProX,SaaS,Idea,18152,15233,0.153,3589
ServicePro,SaaS,Growth,69689,43936,0.245,3488
NextSolutions,Retail,Early,46029,40762,0.105,7334
